ticket_id,issue_type,priority,created_date,resolved_date,status
65,Bug Report,Low,2025-02-23,2025-02-23,Closed
66,Account Recovery,Medium,2025-03-05,2025-03-10,Closed
67,Bug Report,Medium,2025-03-24,2025-04-02,Closed
68,Login Issue,Low,2025-03-03,2025-03-12,Closed
69,Account Recovery,Medium,2025-03-18,2025-03-21,Open
70,Payment Problem,Low,2025-02-02,2025-02-08,Closed
71,Feature Request,Medium,2025-02-08,2025-02-12,Closed
72,Bug Report,Low,2025-03-06,2025-03-15,Closed
73,Feature Request,High,2025-01-08,2025-01-11,Closed
74,Bug Report,High,2025-03-15,2025-03-18,Open
75,Bug Report,Low,2025-02-12,2025-02-22,Open
76,Payment Problem,Medium,2025-04-01,2025-04-04,Closed
77,Payment Problem,High,2025-02-24,2025-02-24,Closed
78,Login Issue,Low,2025-02-18,2025-02-27,Closed
79,Payment Problem,High,2025-01-10,2025-01-19,Closed
80,Feature Request,High,2025-03-28,2025-03-30,Closed
81,Feature Request,Low,2025-03-22,2025-03-26,Closed
82,Bug Report,Medium,2025-02-13,2025-02-17,Open
83,Login Issue,High,2025-02-07,2025-02-07,Open
84,Payment Problem,Medium,2025-03-07,2025-03-11,Open
85,Feature Request,High,2025-01-12,2025-01-18,Open
86,Login Issue,High,2025-03-10,2025-03-16,Closed
87,Feature Request,Medium,2025-02-10,2025-02-17,Open
88,Login Issue,High,2025-03-07,2025-03-10,Open
89,Payment Problem,Low,2025-03-15,2025-03-24,Open
90,Account Recovery,Low,2025-02-21,2025-03-02,Open
91,Account Recovery,Medium,2025-01-23,2025-01-29,Closed
92,Account Recovery,Medium,2025-02-20,2025-02-21,Open
93,Login Issue,Low,2025-02-20,2025-02-27,Open
94,Bug Report,Medium,2025-02-26,2025-03-07,Open
95,Feature Request,High,2025-02-12,2025-02-16,Closed
96,Account Recovery,Medium,2025-03-14,2025-03-19,Open
97,Payment Problem,Medium,2025-02-01,2025-02-10,Open
98,Feature Request,Low,2025-03-14,2025-03-19,Closed
99,Account Recovery,Low,2025-01-11,2025-01-18,Closed
100,Account Recovery,Low,2025-03-16,2025-03-22,Open
